venueId,buildingId,venueType
316,94,apartments
337,97,apartments
1565,186,apartments
134,237,apartments
148,860,apartments
191,860,apartments
79,119,apartments
300,144,apartments
356,799,apartments
903,804,apartments
584,552,apartments
1070,654,apartments
1176,654,apartments
738,879,apartments
981,404,apartments
1010,488,apartments
1039,488,apartments
1043,947,apartments
1135,358,apartments
1139,386,apartments
1213,488,apartments
1230,399,apartments
1258,488,apartments
923,581,apartments
163,405,apartments
225,405,apartments
1460,867,apartments
1511,867,apartments
1636,867,apartments
238,340,apartments
150,538,apartments
218,574,apartments
625,629,apartments
588,78,apartments
1166,286,apartments
1405,316,apartments
990,436,apartments
1041,436,apartments
1103,1003,apartments
1201,1003,apartments
1245,1003,apartments
1421,785,apartments
1533,785,apartments
1560,402,apartments
262,920,apartments
581,609,apartments
749,609,apartments
667,130,apartments
750,192,apartments
298,697,apartments
349,266,apartments
504,547,apartments
676,547,apartments
647,81,apartments
766,81,apartments
145,18,apartments
227,18,apartments
247,18,apartments
174,542,apartments
129,383,apartments
255,383,apartments
949,1026,apartments
1133,1026,apartments
1218,1026,apartments
1625,465,apartments
1679,465,apartments
205,73,apartments
1686,948,apartments
30,834,apartments
66,854,apartments
103,834,apartments
112,301,apartments
669,960,apartments
1468,624,apartments
1658,624,apartments
1702,624,apartments
915,216,apartments
1207,325,apartments
1228,325,apartments
1467,545,apartments
1551,605,apartments
1225,504,apartments
462,478,apartments
1117,1017,apartments
1253,1017,apartments
1535,407,apartments
1680,407,apartments
976,536,apartments
675,710,apartments
703,710,apartments
776,710,apartments
498,2,apartments
516,945,apartments
534,2,apartments
646,48,apartments
758,48,apartments
487,965,apartments
613,965,apartments
822,965,apartments
543,102,apartments
768,102,apartments
147,440,apartments
208,477,apartments
257,931,apartments
1516,768,apartments
512,791,apartments
710,777,apartments
38,934,apartments
108,934,apartments
154,907,apartments
329,31,apartments
780,600,apartments
573,293,apartments
50,134,apartments
1422,613,apartments
1455,143,apartments
1532,143,apartments
1562,143,apartments
1453,976,apartments
1425,468,apartments
1552,468,apartments
1619,468,apartments
1060,292,apartments
1140,292,apartments
121,117,apartments
122,117,apartments
229,117,apartments
1446,501,apartments
14,646,apartments
541,307,apartments
547,161,apartments
705,899,apartments
720,161,apartments
756,161,apartments
769,161,apartments
801,161,apartments
370,682,apartments
548,176,apartments
686,176,apartments
942,62,apartments
1091,62,apartments
1233,10,apartments
511,776,apartments
612,977,apartments
619,776,apartments
692,776,apartments
789,977,apartments
1072,985,apartments
1583,551,apartments
1660,551,apartments
461,669,apartments
763,669,apartments
781,669,apartments
1592,778,apartments
1653,778,apartments
1673,778,apartments
701,894,apartments
734,71,apartments
478,636,apartments
1119,663,apartments
1033,332,apartments
330,579,apartments
65,750,apartments
1371,957,apartments
1109,833,apartments
1238,50,apartments
996,620,apartments
979,507,apartments
1123,271,apartments
1128,271,apartments
212,889,apartments
1440,911,apartments
1376,362,apartments
1546,362,apartments
22,809,apartments
352,809,apartments
315,903,apartments
35,921,apartments
232,473,apartments
342,921,apartments
793,924,apartments
1402,38,apartments
1567,38,apartments
1353,748,apartments
1232,287,apartments
106,819,apartments
187,988,apartments
367,819,apartments
41,233,apartments
277,463,apartments
6,533,apartments
777,140,apartments
28,846,apartments
466,640,apartments
1367,666,apartments
1720,666,apartments
368,1010,apartments
552,451,apartments
678,539,apartments
958,1030,apartments
1149,1030,apartments
1154,1030,apartments
7,61,apartments
119,61,apartments
149,152,apartments
1234,758,apartments
1574,247,apartments
514,1022,apartments
784,1022,apartments
201,817,apartments
249,251,apartments
361,199,apartments
304,956,apartments
813,570,apartments
1379,79,apartments
920,835,apartments
1667,226,apartments
1372,89,apartments
1571,89,apartments
1212,523,apartments
500,675,apartments
143,497,apartments
468,754,apartments
737,754,apartments
814,754,apartments
533,246,apartments
656,989,apartments
480,610,apartments
45,926,apartments
158,926,apartments
52,281,apartments
185,111,apartments
289,138,apartments
240,443,apartments
152,927,apartments
242,927,apartments
943,449,apartments
530,498,apartments
565,971,apartments
26,826,apartments
1114,264,apartments
193,813,apartments
1727,848,apartments
166,564,apartments
97,961,apartments
1136,499,apartments
1217,499,apartments
1700,913,apartments
157,902,apartments
1448,737,apartments
136,602,apartments
568,951,apartments
783,951,apartments
82,319,apartments
77,656,apartments
1547,616,apartments
263,732,apartments
1495,184,apartments
1550,184,apartments
1410,667,apartments
546,60,apartments
632,851,apartments
689,60,apartments
699,851,apartments
773,851,apartments
1525,127,apartments
1523,818,apartments
1544,818,apartments
691,59,apartments
725,59,apartments
486,337,apartments
627,337,apartments
540,577,apartments
804,996,apartments
554,483,apartments
596,483,apartments
695,483,apartments
10,512,apartments
64,1021,apartments
1499,11,apartments
684,312,apartments
539,223,apartments
593,844,apartments
746,223,apartments
792,221,apartments
73,122,apartments
76,122,apartments
1417,191,apartments
1477,415,apartments
1480,415,apartments
1626,415,apartments
1698,528,apartments
931,916,apartments
1067,916,apartments
274,597,apartments
283,597,apartments
933,643,apartments
1054,643,apartments
1199,643,apartments
983,615,apartments
1214,855,apartments
1260,137,apartments
947,810,apartments
1105,77,apartments
1132,77,apartments
1200,77,apartments
1206,810,apartments
1047,203,apartments
1237,484,apartments
326,24,apartments
43,796,apartments
131,796,apartments
1430,705,apartments
1025,508,apartments
471,274,apartments
483,366,apartments
1124,114,apartments
1659,994,apartments
1118,746,apartments
20,33,apartments
33,469,apartments
960,734,apartments
1066,734,apartments
1161,734,apartments
1259,168,apartments
11,922,apartments
113,922,apartments
343,374,apartments
729,291,apartments
775,291,apartments
815,655,apartments
823,655,apartments
159,975,apartments
1493,598,apartments
1507,642,apartments
1721,598,apartments
44,377,apartments
210,906,apartments
936,318,apartments
993,318,apartments
999,318,apartments
321,895,apartments
740,648,apartments
57,955,apartments
325,519,apartments
1408,687,apartments
1463,565,apartments
1709,687,apartments
1358,668,apartments
1365,638,apartments
1674,638,apartments
1447,963,apartments
1717,963,apartments
1587,562,apartments
1476,235,apartments
1665,235,apartments
1568,139,apartments
285,706,apartments
353,706,apartments
1426,21,apartments
1555,21,apartments
1632,21,apartments
294,298,apartments
310,359,apartments
1475,733,apartments
1265,110,apartments
1276,165,apartments
603,622,apartments
1385,829,apartments
1428,378,apartments
1530,378,apartments
1685,378,apartments
1357,235,apartments
87,359,apartments
1701,127,apartments
672,811,apartments
1441,186,apartments
1500,57,apartments
1603,376,apartments
1663,186,apartments
1102,683,apartments
490,669,apartments
558,669,apartments
696,669,apartments
197,233,apartments
1630,378,apartments
566,336,apartments
141,931,apartments
484,202,apartments
666,202,apartments
61,919,apartments
690,959,apartments
790,140,apartments
302,94,apartments
1730,613,apartments
1650,11,apartments
1474,605,apartments
1715,321,apartments
472,534,apartments
1065,753,apartments
537,832,apartments
944,484,apartments
1263,484,apartments
585,899,apartments
586,161,apartments
617,108,apartments
650,307,apartments
1170,436,apartments
1171,1003,apartments
1479,859,apartments
1548,859,apartments
1695,638,apartments
1466,572,apartments
1383,818,apartments
1392,818,apartments
1413,818,apartments
1648,535,apartments
1707,818,apartments
1015,929,apartments
1509,598,apartments
1208,50,apartments
551,242,apartments
606,861,apartments
626,951,apartments
693,861,apartments
761,621,apartments
176,469,apartments
178,469,apartments
975,898,apartments
1058,898,apartments
1267,898,apartments
1354,465,apartments
78,839,apartments
221,122,apartments
820,609,apartments
1127,203,apartments
1412,737,apartments
1656,737,apartments
510,1022,apartments
522,391,apartments
661,22,apartments
755,1022,apartments
1016,318,apartments
1518,184,apartments
338,999,apartments
1370,616,apartments
630,223,apartments
643,844,apartments
742,526,apartments
796,844,apartments
1001,835,apartments
1222,835,apartments
473,505,apartments
495,505,apartments
536,466,apartments
559,505,apartments
455,661,apartments
657,661,apartments
745,552,apartments
1575,182,apartments
207,90,apartments
1373,957,apartments
1377,957,apartments
1522,957,apartments
173,301,apartments
299,854,apartments
1008,286,apartments
1470,288,apartments
1616,288,apartments
1666,733,apartments
1670,288,apartments
579,797,apartments
631,797,apartments
803,960,apartments
194,906,apartments
196,906,apartments
1356,551,apartments
1491,551,apartments
1624,551,apartments
164,495,apartments
244,495,apartments
1492,545,apartments
261,825,apartments
116,309,apartments
190,952,apartments
269,831,apartments
1369,848,apartments
1526,848,apartments
53,217,apartments
1116,414,apartments
142,237,apartments
477,622,apartments
503,622,apartments
724,622,apartments
29,799,apartments
68,167,apartments
258,530,apartments
378,741,apartments
1424,565,apartments
1646,724,apartments
75,699,apartments
1728,79,apartments
995,62,apartments
1396,390,apartments
1622,390,apartments
1236,563,apartments
1018,499,apartments
1193,499,apartments
27,145,apartments
1248,985,apartments
1488,501,apartments
1628,501,apartments
1437,829,apartments
1452,829,apartments
1595,1005,apartments
469,483,apartments
1604,346,apartments
1676,346,apartments
757,433,apartments
375,83,apartments
8,360,apartments
4,397,apartments
563,824,apartments
1246,978,apartments
1277,978,apartments
1362,178,apartments
1172,514,apartments
138,934,apartments
140,731,apartments
172,13,apartments
267,31,apartments
292,207,apartments
348,189,apartments
605,655,apartments
726,291,apartments
751,1014,apartments
1093,56,apartments
917,734,apartments
925,734,apartments
966,734,apartments
1022,168,apartments
1138,734,apartments
1242,168,apartments
118,1038,apartments
287,1038,apartments
137,569,apartments
81,564,apartments
89,564,apartments
271,564,apartments
319,328,apartments
211,922,apartments
1360,95,apartments
1651,95,apartments
1704,95,apartments
1168,758,apartments
564,754,apartments
665,719,apartments
973,292,apartments
1197,292,apartments
508,59,apartments
765,59,apartments
200,542,apartments
306,840,apartments
117,385,apartments
179,385,apartments
311,462,apartments
916,508,apartments
922,805,apartments
1046,611,apartments
709,610,apartments
502,791,apartments
553,1008,apartments
332,1010,apartments
364,1010,apartments
721,600,apartments
604,337,apartments
583,131,apartments
633,131,apartments
182,878,apartments
1378,948,apartments
318,515,apartments
927,713,apartments
982,615,apartments
1174,855,apartments
1155,75,apartments
1229,75,apartments
1252,330,apartments
217,826,apartments
260,726,apartments
360,826,apartments
363,726,apartments
374,726,apartments
1418,99,apartments
1527,721,apartments
1639,310,apartments
1654,310,apartments
1668,310,apartments
36,43,apartments
335,681,apartments
340,133,apartments
560,1025,apartments
591,566,apartments
727,924,apartments
1634,362,apartments
961,504,apartments
1147,504,apartments
15,471,apartments
98,473,apartments
1005,916,apartments
1121,916,apartments
1445,468,apartments
1671,468,apartments
1359,139,apartments
1364,139,apartments
1384,300,apartments
1482,139,apartments
1689,139,apartments
706,944,apartments
1572,897,apartments
1716,120,apartments
778,559,apartments
252,65,apartments
708,158,apartments
234,763,apartments
968,271,apartments
1061,1019,apartments
1577,815,apartments
753,977,apartments
730,130,apartments
739,130,apartments
1094,804,apartments
474,532,apartments
555,532,apartments
1355,896,apartments
1400,896,apartments
1403,896,apartments
1427,896,apartments
1504,896,apartments
911,114,apartments
937,114,apartments
34,992,apartments
799,577,apartments
828,996,apartments
902,1026,apartments
1062,1026,apartments
919,110,apartments
962,77,apartments
1055,77,apartments
1173,984,apartments
1169,643,apartments
293,603,apartments
637,892,apartments
1220,908,apartments
1512,666,apartments
1655,666,apartments
578,570,apartments
662,570,apartments
681,570,apartments
1030,449,apartments
1052,449,apartments
1204,449,apartments
1601,283,apartments
1726,283,apartments
25,988,apartments
521,476,apartments
654,294,apartments
513,30,apartments
728,30,apartments
1107,620,apartments
908,673,apartments
3,639,apartments
130,993,apartments
1580,92,apartments
1615,92,apartments
268,265,apartments
1457,624,apartments
1382,415,apartments
1605,415,apartments
762,312,apartments
295,443,apartments
63,61,apartments
110,152,apartments
248,296,apartments
305,296,apartments
324,152,apartments
359,296,apartments
357,975,apartments
610,270,apartments
1649,658,apartments
1614,911,apartments
1381,778,apartments
1387,778,apartments
467,498,apartments
611,971,apartments
623,498,apartments
787,498,apartments
1196,663,apartments
954,841,apartments
1021,386,apartments
1059,947,apartments
1071,910,apartments
1084,947,apartments
1089,887,apartments
1148,358,apartments
1175,399,apartments
1274,404,apartments
1028,216,apartments
32,138,apartments
162,801,apartments
264,111,apartments
518,945,apartments
668,48,apartments
716,48,apartments
224,792,apartments
732,102,apartments
222,533,apartments
146,141,apartments
912,470,apartments
1261,470,apartments
1262,470,apartments
265,955,apartments
1699,913,apartments
1731,513,apartments
1077,507,apartments
1087,507,apartments
85,153,apartments
1000,735,apartments
1042,735,apartments
492,648,apartments
56,764,apartments
507,629,apartments
1451,667,apartments
165,958,apartments
529,894,apartments
133,980,apartments
135,432,apartments
170,980,apartments
624,246,apartments
805,246,apartments
1570,705,apartments
1647,705,apartments
99,579,apartments
120,979,apartments
204,579,apartments
270,979,apartments
1433,883,apartments
1529,883,apartments
1048,332,apartments
1804,101,restaurants
449,181,restaurants
1348,124,restaurants
1801,160,restaurants
445,304,restaurants
1345,991,restaurants
1802,714,restaurants
1346,27,restaurants
446,308,restaurants
899,86,restaurants
1805,285,restaurants
1347,679,restaurants
1803,213,restaurants
448,964,restaurants
895,164,restaurants
897,875,restaurants
1349,888,restaurants
896,619,restaurants
898,917,restaurants
447,58,restaurants
0,662,schools
450,943,schools
900,262,schools
1350,123,schools
1344,585,pubs
1800,627,pubs
442,556,pubs
443,29,pubs
1798,953,pubs
1343,489,pubs
894,238,pubs
1799,234,pubs
1342,429,pubs
893,164,pubs
444,1012,pubs
892,502,pubs
