X axis,Y axis,apartmentId,rentalCost,maxOccupancy_,numberOfRooms,buildingId
-740.185803080,5637.848770005,1190,589.18,1,3,271
-758.276276578,5646.307098997,1226,589.18,1,2,271
-3267.926541231,6628.086768527,1450,589.18,1,2,815
-3267.926541231,6628.086768527,1545,589.18,1,2,815
-2988.093633574,6391.621713057,1027,487.59,1,3,56
-2956.769624297,6391.621713057,1144,487.59,1,4,56
1186.960200974,3164.371227731,296,375.84,1,2,111
-3693.171308009,7049.664931310,1368,569.68,1,3,768
359.256791332,4138.105315268,12,509.34,1,4,481
-511.663898335,6049.269942636,1009,370.48,1,4,264
-2477.842532973,2500.334944268,452,370.98,1,2,777
-2361.032472725,2426.631425790,523,370.98,1,1,1008
-1431.083535996,2412.517667696,747,370.98,1,1,791
-733.449063768,1291.775070561,18,419.73,1,1,13
-1482.900635326,978.736123511,155,419.73,1,1,188
2191.451754179,5018.857189581,250,419.73,1,4,907
2179.510365288,5037.116105993,256,419.73,1,1,907
-1473.175632482,954.922679020,314,419.73,1,2,188
-4584.368731487,7155.906963668,1388,374.73,1,1,21
-4576.104565512,7136.203574822,1404,374.73,1,3,21
-4576.104565512,7136.203574822,1484,374.73,1,4,21
-4584.368731487,7155.906963668,1534,374.73,1,3,21
589.712686467,3461.117029912,80,550.49,1,3,763
-3581.037298689,7172.023379646,1719,484.62,1,2,143
-89.329877217,3506.898418269,988,372.87,1,3,193
-3922.626876157,7236.801583826,1543,487.37,1,2,976
-4359.956232976,4838.595589590,1420,392.12,1,1,897
-816.272382742,3907.951274002,1106,658.49,1,3,292
-828.397288716,3924.800394749,1211,658.49,1,4,292
-1490.541237895,5089.588539739,952,598.74,1,1,758
-1776.287643758,1691.413820428,214,396.87,1,2,14
2408.901432879,4047.797422470,49,428.87,1,1,97
-1175.487046953,4555.253316070,535,668.74,1,2,176
-748.834699476,5366.606751644,1192,614.27,1,3,985
-3422.256915733,6029.603573653,1221,614.27,1,2,442
-1180.704739876,2563.522481673,638,390.51,1,1,944
-2319.161553369,3212.115940722,786,489.76,1,4,894
-1111.250778421,4393.269415571,601,691.52,1,3,71
-1097.980952624,4406.404141101,635,691.52,1,1,71
-655.967357143,5854.352177032,939,565.27,1,1,1017
-639.939586929,5835.836586597,1081,565.27,1,4,1017
-655.967357143,5854.352177032,1113,565.27,1,4,1017
-4068.573908051,7040.187826448,1391,534.02,1,4,407
-4002.896356836,7139.382337616,1401,534.02,1,2,407
-1215.125781405,3636.771970334,615,493.01,1,2,466
-1251.452863534,3592.093900709,785,493.01,1,1,466
-1233.289322469,3614.432935522,811,493.01,1,1,466
-480.616687275,5770.688394071,1257,494.76,1,3,654
-1601.643253022,3794.374763757,515,519.05,1,1,989
-1601.643253022,3794.374763757,791,519.05,1,4,989
-620.428812246,5178.080886773,964,388.4,1,3,676
-631.709313943,5235.784802795,1108,388.4,1,3,676
23.631407644,5219.167319083,1126,388.4,1,2,833
15.491646009,5243.946538390,1187,388.4,1,4,833
1250.185593728,4900.797769241,126,452.65,1,1,384
1209.986045325,4886.716681195,235,452.65,1,3,384
1077.697944432,648.442716370,350,484.65,1,3,340
-945.319424822,5851.302482013,1032,619.05,1,1,620
-1008.928990968,5906.130110284,1035,619.05,1,4,620
-1008.928990968,5942.681862466,1097,619.05,1,2,620
-4583.825739743,7612.940521286,1459,389.9,1,3,11
591.162208269,626.220792163,71,560.55,1,1,477
626.694050627,626.220792163,167,560.55,1,3,477
-4586.943131174,7246.790468338,1541,376.9,1,4,911
-4586.943131174,7246.790468338,1722,376.9,1,3,911
1801.825855807,5166.503222824,308,348.4,1,1,764
-1352.967751571,2071.867127637,153,351.15,1,2,122
-2194.538213274,2838.016470986,470,416.54,1,2,131
-2247.098703128,2826.580664891,574,416.54,1,3,131
-1234.621503814,1534.718942727,37,496.54,1,1,903
-1234.621503814,1448.786902737,48,496.54,1,4,903
-1608.062216877,1614.426665482,259,496.54,1,4,153
2050.180926105,4374.926623501,69,514.83,1,1,921
-4124.479966255,6772.244767745,1662,517.58,1,4,1005
-218.639386273,4365.603442176,940,623.83,1,3,287
-257.613228222,4477.363959953,1240,623.83,1,1,287
-1938.247221835,1979.506475094,213,360.29,1,4,444
1784.515980959,3423.270929746,272,360.29,1,3,988
-3842.081144513,7032.056092889,1669,560.58,1,3,568
-4588.300400643,4984.457136789,1724,457.04,1,3,95
-726.539049768,1381.933709416,72,395.04,1,3,400
-423.821773454,4135.248738048,998,662.08,1,1,499
-565.550628266,5229.883061527,1092,380.04,1,2,137
12.631829182,5340.500579440,1249,380.04,1,2,713
2211.118804081,5274.684557795,95,429.79,1,3,533
-1223.284282152,3893.435107645,772,499.68,1,3,640
-4190.756850076,6788.325882644,1594,519.86,1,2,666
1237.672759957,509.516709959,216,372.18,1,2,1010
-80.478443000,4852.486665211,932,524.11,1,2,735
-80.478443000,4852.486665211,1004,524.11,1,3,735
-63.688966751,4868.689584138,1007,524.11,1,4,735
1236.857192982,3263.039950968,327,406.93,1,3,24
1194.093714289,3263.039950968,331,406.93,1,1,24
-389.022259977,5271.565401558,1024,393.18,1,4,1030
-369.942529466,5263.709231184,1082,393.18,1,1,1030
-3401.834786471,4817.964611036,1145,393.18,1,2,470
-3375.994636611,4809.663590611,1275,393.18,1,4,470
1044.708962789,438.751251169,175,441.68,1,4,796
-2523.152045209,3056.814237717,451,427.93,1,2,22
-550.336152945,4886.612310309,807,427.93,1,4,1022
53.139653305,1093.977410197,280,573.36,1,2,319
702.798519545,770.602364407,328,605.36,1,1,698
-562.013969641,4810.950875794,616,431.18,1,1,797
-1772.763515447,2625.349838476,618,431.18,1,2,960
-1801.963149600,2614.454320591,825,431.18,1,1,960
-2358.870709199,2590.634907171,621,439.32,1,4,248
-2376.131696642,2575.003822762,722,439.32,1,2,248
-189.855607118,4534.129201298,1115,633.39,1,1,332
-1608.658523446,1544.228956026,237,545.92,1,4,772
-3119.545759052,6279.856637381,1556,673.92,1,2,957
-3119.545759052,6317.074217478,1598,673.92,1,2,957
-1463.322340154,1434.063265757,220,497.46,1,3,904
-4307.515858505,6659.270436138,1435,465.71,1,3,310
-4115.283920203,7302.650118466,1612,465.71,1,3,99
-4126.801683027,7363.114228635,1713,465.71,1,1,99
-1843.935512638,3481.309980989,607,453.96,1,4,48
-1077.283647130,3465.160577188,688,453.96,1,3,945
-4240.854188191,5326.456347742,1374,472.21,1,3,642
-4254.372090107,5254.281655046,1538,472.21,1,4,642
-4167.108228026,5249.200826572,1558,472.21,1,4,598
-4227.336286276,5302.398116843,1633,472.21,1,2,642
-584.838914144,6072.416597485,1013,400.35,1,4,929
-597.886625648,6050.755580477,1134,400.35,1,3,929
-2464.407002946,3264.934956124,460,465.35,1,2,885
-2356.219940220,4905.065772222,465,465.35,1,2,498
-2158.723146778,2525.141681243,525,465.35,1,2,448
-2114.647404201,2602.884683527,597,465.35,1,1,448
-2442.952276837,3200.577257496,602,465.35,1,4,971
-2366.812535278,4880.767219945,663,465.35,1,1,498
-2158.723146778,2486.270180100,673,465.35,1,2,448
-2026.495919047,2602.884683527,698,465.35,1,3,448
-4485.176712325,7602.587584324,1510,404.6,1,3,848
-4312.897380018,7624.273340801,1537,404.6,1,2,848
2423.121340795,4360.755472811,125,405.1,1,1,328
131.281067291,4036.153564956,953,523.45,1,3,916
733.329264600,2093.802640427,13,601.7,1,3,760
-653.202164668,6393.714859328,1182,351.35,1,1,673
-3268.898615655,7641.364504580,1585,383.6,1,1,513
-3318.248168514,7641.364504580,1600,383.6,1,3,513
-4584.719945687,4739.946539703,1675,383.6,1,3,913
-1295.437477583,5959.376057439,957,451.74,1,1,514
-1367.360358366,5980.334230093,1223,451.74,1,1,514
-4434.422104213,7428.995176351,1416,440.99,1,4,468
-4449.884008215,7416.021612586,1472,440.99,1,1,468
-3307.201970028,7807.902106280,1496,361.74,1,2,733
-4087.239877360,6583.675877096,1590,506.49,1,4,501
-3969.050409104,6563.139153440,1620,506.49,1,4,501
2259.342540872,5333.491746286,59,379.49,1,1,646
-1197.472470516,2392.859100126,497,380.74,1,3,307
-2607.270681971,3055.597383126,592,380.74,1,2,108
-1555.058415996,2796.333830329,660,380.74,1,2,899
-1623.705759495,3655.180302583,748,380.74,1,4,161
-4349.886551736,7507.586472901,1478,432.88,1,3,616
-3467.256865457,6696.251403134,1423,547.26,1,4,705
607.683970626,2383.494189571,24,611.76,1,3,732
594.175377430,2403.828102165,128,611.76,1,3,732
-4292.475664341,4902.454727303,1409,435.38,1,3,551
-4214.506334530,5005.224481341,1609,435.38,1,2,551
-1308.782036562,3296.178482496,453,388.88,1,4,1025
-1231.832089196,3500.083956994,494,388.88,1,3,566
1814.113583187,4467.798948829,151,554.01,1,1,427
-3473.644501141,6520.033588957,1514,587.01,1,3,184
-3483.726309376,6460.971645545,1635,587.01,1,2,184
-1359.383505527,2619.549130219,795,392.13,1,2,669
-2129.673241666,3683.906923542,599,488.13,1,1,851
-2005.846957882,2843.488166254,636,488.13,1,4,725
-2191.123644082,3680.087853836,639,488.13,1,3,60
-2199.170392318,3661.028918406,683,488.13,1,4,60
-2063.074377605,3015.684888126,731,488.13,1,2,725
-3867.255165438,7440.728021403,1443,427.38,1,2,535
-3284.983953565,7301.352692781,1706,427.38,1,3,818
-4236.870047052,5179.714073817,1483,567.51,1,4,79
-4048.436672668,5179.714073817,1661,567.51,1,3,79
-1378.108773477,1346.249606414,60,492.88,1,3,579
-3554.432377908,6558.026736797,1506,574.01,1,1,89
-3554.432377908,6514.242848380,1579,574.01,1,4,89
-3611.454085684,6525.188820484,1642,574.01,1,3,89
-4208.932998366,5557.091112269,1419,479.13,1,3,186
-4183.224687709,5587.345109319,1498,479.13,1,4,186
2103.630177694,4230.016526529,239,542.26,1,3,397
-2836.347172436,6577.568004389,1255,543.76,1,3,908
-2266.199434890,5003.116090007,519,499.52,1,1,483
-2297.904596519,5003.116090007,561,499.52,1,3,483
-2617.600243968,6871.402310205,959,358.52,1,1,507
-2617.600243968,6871.402310205,1181,358.52,1,3,507
-2642.646377498,6878.961710175,1250,358.52,1,3,507
-657.441927660,1584.005409368,100,472.77,1,3,530
1094.398742103,1284.253621077,102,472.77,1,4,144
-113.039912504,1301.509726148,278,472.77,1,3,845
-432.804495854,1237.861175165,347,472.77,1,3,167
-1391.747693681,4649.690187496,970,396.77,1,1,804
353.466309383,5036.394910300,1142,396.77,1,3,962
345.062662114,5055.526180155,1152,396.77,1,3,962
-1344.716090820,3889.931636818,501,509.27,1,4,223
-1734.419192933,3692.759794611,680,509.27,1,1,844
-1746.402812988,3671.877357074,715,509.27,1,3,844
1273.565092742,3620.368411552,286,635.54,1,3,825
594.256215743,2198.541294492,96,589.82,1,2,895
-70.717604801,3688.579003252,1017,507.91,1,1,643
-105.697350512,3712.358442137,1219,507.91,1,4,643
-2375.983405907,2529.959139195,456,381.91,1,2,959
-1432.186695024,2490.886853443,520,381.91,1,4,140
-2721.353174110,6862.861219466,967,350.16,1,1,810
-1550.046162256,5606.726708601,1069,350.16,1,3,984
-2741.930130935,6851.971267497,1191,350.16,1,4,810
-713.345165374,6339.595899906,1264,350.16,1,2,77
-2633.517834631,6603.307584710,904,399.16,1,3,436
-2656.517187756,6618.970543275,1064,399.16,1,2,436
-217.910581562,5249.317209297,1202,399.16,1,4,1003
-1662.149749287,5616.284374193,1189,352.55,1,3,203
-2251.063290377,2782.763358650,812,423.05,1,4,892
-1695.125513635,5715.107685336,1051,354.94,1,4,805
-1734.997283669,5715.107685336,1215,354.94,1,1,805
-2012.561921011,4956.647375351,622,582.63,1,2,336
293.640781381,4739.045298736,929,660.88,1,3,114
260.069759445,4749.996807884,987,660.88,1,2,114
260.069759445,4728.093789588,1068,660.88,1,1,114
327.211803317,4749.996807884,1074,660.88,1,4,114
260.069759445,4771.899826181,1075,660.88,1,3,114
427.924869125,4739.045298736,1256,660.88,1,4,114
1275.830252078,4437.056256727,362,631.88,1,3,33
1780.217486669,3286.264868108,161,366.69,1,2,495
1771.019668000,3327.219248047,177,366.69,1,3,495
-4449.548264617,5116.566482676,1481,398.69,1,3,883
-4449.548264617,5150.935521822,1485,398.69,1,4,883
-4500.939887922,5116.566482676,1578,398.69,1,3,883
-2990.840351166,6050.893385721,1164,463.69,1,1,168
-3006.130469253,5999.317861904,1186,463.69,1,1,168
-1292.276742397,5841.295331628,1210,463.69,1,1,734
223.375434199,1819.396027550,83,480.08,1,3,786
793.764996928,423.853605045,123,480.08,1,2,368
-316.823784455,1215.064677838,223,480.08,1,3,922
-341.963594800,1222.596632987,354,480.08,1,2,922
-1223.878237958,3068.619134987,802,353.08,1,4,291
-1550.207816720,5992.041051047,984,417.08,1,3,523
-1528.151963426,5919.883692579,1045,417.08,1,3,523
141.375657412,799.123916289,345,516.66,1,1,553
-1678.956089261,1142.007019758,86,482.83,1,1,515
-1678.956089261,1058.005482314,160,482.83,1,2,515
-1671.492924437,1366.947394805,228,551.41,1,3,992
820.288033385,335.297611382,70,422.08,1,4,245
-1504.937553555,1889.187154293,156,422.08,1,3,380
690.516237998,335.297611382,377,422.08,1,2,245
-3373.332985264,6448.960196248,1613,634.66,1,2,283
-1569.337158453,4735.182641335,1083,645.69,1,4,683
-3810.454617036,7158.255137460,1521,550.19,1,4,867
-844.909488873,1637.234473189,230,486.97,1,3,65
-602.006914419,6302.006900902,913,359.72,1,3,157
-1671.523130844,4095.952163811,527,530.44,1,4,476
-1671.523130844,4055.474529796,570,530.44,1,3,476
-1245.812529894,3816.764268069,634,530.44,1,1,52
-1790.033320775,3740.314890371,700,530.44,1,2,836
-3920.378541735,7113.806642306,1399,530.69,1,1,687
-3867.689891699,7113.806642306,1494,530.69,1,2,687
-4228.134177788,7056.028133579,1508,530.69,1,4,724
-4130.202984857,6891.304539483,1610,530.69,1,3,565
-4130.202984857,6891.304539483,1678,530.69,1,3,565
-4201.020440286,4891.392283842,1366,426.72,1,2,668
-3393.061110989,7157.163565369,1454,426.72,1,4,859
-3393.061110989,7157.163565369,1515,426.72,1,3,859
-3802.489894852,7234.768026941,1584,537.19,1,1,963
-3762.492332008,7234.768026941,1693,537.19,1,4,963
-3319.010522912,7516.249751635,1363,413.72,1,4,562
-3311.149673928,7541.831722834,1436,413.72,1,2,562
-4106.504459734,6975.810493637,1539,543.69,1,4,785
-4129.130489432,6960.034345847,1542,543.69,1,1,785
-1287.023636098,3232.233437429,608,372.61,1,1,600
891.376349895,447.538576473,254,484.86,1,2,706
-417.152715927,1687.149635267,233,501.11,1,2,212
827.257868245,2504.344795860,303,526.72,1,1,625
-1845.105422518,6223.628607477,1120,362.11,1,4,110
-1827.588915443,6213.014624731,1156,362.11,1,1,110
-2426.298691334,6222.441129147,1179,362.11,1,3,165
-2401.058309658,6214.165374816,1194,362.11,1,1,165
-1845.105422518,6223.628607477,1272,362.11,1,2,110
2115.845208091,4063.616100164,47,628.22,1,2,980
-2116.753050244,2661.504194759,571,475.11,1,3,621
-1215.022620688,3986.226566878,582,475.11,1,3,951
-2297.958451728,4779.708385898,628,475.11,1,3,861
-2385.234422744,3052.918391829,644,475.11,1,2,242
-2339.722927123,3052.918391829,653,475.11,1,3,242
-2153.717344187,2700.420617098,808,475.11,1,1,621
-3399.623927473,7315.793402302,1464,444.61,1,3,346
-1429.353143613,2580.035226082,687,413.11,1,3,622
-1095.843854627,2495.769897065,682,580.25,2,3,832
-2465.778672974,3056.814237717,733,678.25,2,3,22
-567.756501861,4873.227525334,826,678.25,2,2,1022
-2209.348393186,3160.245994531,595,776.25,2,2,894
-2264.254973278,3056.506102150,735,776.25,2,2,894
-2264.254973278,3108.376048340,741,776.25,2,3,894
-1631.991622119,6069.547463100,991,617.5,2,2,318
-1666.020644498,6069.547463100,992,617.5,2,1,318
-1666.020644498,6069.547463100,1026,617.5,2,4,318
-1631.991622119,6106.479357391,1141,617.5,2,2,318
-4613.959919639,5136.658601437,1618,621.5,2,3,120
-4233.820196536,7326.642302236,1429,749.5,2,2,127
-4243.504630385,7229.108875602,1631,749.5,2,2,127
-2025.813803105,2039.399099005,355,558,2,2,217
1274.271591357,1163.505120975,266,687,2,2,251
938.073496074,2479.274628738,366,787,2,1,798
-1473.175632482,954.922679020,58,665.25,2,3,188
1217.507750682,3514.169784944,115,665.25,2,3,968
1404.796398523,3346.433604705,245,665.25,2,2,934
2179.510365288,4964.080440343,279,665.25,2,2,907
-1395.010572698,3810.919525269,598,825.25,2,2,719
-1438.889702479,3828.582153068,779,825.25,2,1,719
-517.656714585,1675.812226557,23,794.25,2,4,212
-584.659380356,1653.137409137,42,794.25,2,4,212
-450.654048813,1698.487043978,62,794.25,2,3,212
210.173667412,875.805025771,124,794.25,2,1,90
1407.665615145,3490.893224423,132,794.25,2,4,602
-244.621947572,4440.110454027,1131,988.75,2,3,287
-100.942720743,5328.444832535,1050,608.03,2,1,10
-2.201149573,3512.111273957,1057,608.03,2,4,62
-2.201149573,3467.746482449,1231,608.03,2,2,62
-4347.353246479,7602.587584324,1517,641.28,2,3,848
-4381.809112941,7602.587584324,1643,641.28,2,1,848
-1662.149749287,5616.284374193,930,558.78,2,4,203
-1704.771328374,5630.225698122,1003,558.78,2,3,203
-469.376971625,3837.903867995,1130,979.28,2,2,753
-1511.444069071,1994.482112237,243,600.03,2,2,147
-2361.324267957,4522.880476844,457,760.78,2,1,776
-2361.324267957,4522.880476844,752,760.78,2,2,776
2231.891815852,4564.949488329,19,829.03,2,3,200
678.080928440,2936.817539985,284,829.03,2,2,574
607.442258494,2897.212219919,372,829.03,2,3,771
2222.694117829,4594.880339746,373,829.03,2,4,200
-1851.781052277,1845.275156833,111,642.06,2,2,239
-1638.431229894,5992.041051047,994,661.06,2,4,523
-1550.207816720,5934.315164273,1006,661.06,2,2,523
-1528.151963426,5948.746635966,1205,661.06,2,4,523
-840.932388086,3713.558009664,1049,1092.93,2,4,286
-816.272382742,3907.951274002,986,1043.68,2,4,292
-1175.487046953,4477.734712329,575,1059.93,2,2,176
-1214.206944861,4555.253316070,629,1059.93,2,1,176
-1214.206944861,4497.114363264,767,1059.93,2,1,176
578.703253381,1987.720487613,246,920.34,2,1,497
570.180058141,2009.225670216,313,920.34,2,3,497
-565.550628266,5120.385828480,909,602.34,2,3,137
-436.331144138,5254.480460710,938,602.34,2,2,615
4.502697651,5359.332759483,977,602.34,2,3,713
12.631829182,5340.500579440,1085,602.34,2,1,713
4.502697651,5359.332759483,1163,602.34,2,4,713
-532.248950537,5229.883061527,1195,602.34,2,4,137
2123.906267826,5021.749305820,17,698.59,2,3,496
-486.826414068,1855.024375009,320,698.59,2,3,43
967.049805489,343.388925118,365,698.59,2,1,1039
-4588.788594816,7076.240407729,1397,573.34,2,2,288
-2895.651431469,6586.524820234,956,861.84,2,1,908
-2856.115258780,6604.438451925,1012,861.84,2,4,908
-1112.661584948,3725.721049241,557,804.37,2,2,534
-618.065058916,4087.839076893,1101,1000.12,2,3,746
-1062.381229990,3002.121590666,482,559.62,2,1,655
-1108.701325240,3076.576966658,532,559.62,2,1,1014
1491.796032957,3427.969568806,215,626.12,2,2,463
-4579.079758923,7267.629836793,1503,597.37,2,2,911
-4193.842844935,5815.668581310,1489,661.87,2,2,658
-4256.478683485,5801.734568217,1554,661.87,2,2,658
-1982.343484428,4572.902176340,556,1088.3,2,3,570
-1966.195146296,4552.187553863,609,1088.3,2,2,570
-1966.195146296,4552.187553863,819,1088.3,2,1,570
-2514.175452075,6215.348693778,1165,583.4,2,1,330
-67.285277713,4514.923398245,1034,1003.9,2,1,332
-4575.481963235,7332.423051910,1644,621.4,2,2,465
-4575.481963235,7528.303709162,1664,621.4,2,1,465
1816.354963977,5215.958137994,91,560.9,2,4,571
-2521.191949079,4569.711533972,485,691.15,2,2,274
-2521.191949079,4549.892635076,671,691.15,2,2,274
-2492.523320637,4559.802084524,685,691.15,2,3,274
-1221.701002268,4296.996525444,580,1011.65,2,1,879
-4322.624666992,5063.426279452,1645,787.9,2,3,235
-4322.624666992,5063.426279452,1682,787.9,2,3,235
-4568.814577542,5046.631478746,1386,724.4,2,2,95
-4588.300400643,4984.457136789,1581,724.4,2,3,95
-4124.780262093,5743.086391054,1462,759.4,2,1,376
-4226.071872138,5496.583118169,1473,759.4,2,4,186
-4124.780262093,5660.153645236,1519,759.4,2,1,376
-4344.452303596,6594.347107643,1549,759.4,2,1,57
-4136.182027840,5680.886831691,1627,759.4,2,4,376
-4113.378496345,5680.886831691,1638,759.4,2,4,376
-4136.182027840,5639.420458782,1703,759.4,2,4,376
-4500.939887922,5116.566482676,1438,631.9,2,1,883
-4449.548264617,5116.566482676,1589,631.9,2,4,883
-2633.517834631,6603.307584710,1090,632.65,2,3,436
-207.448451876,5260.805527775,1158,632.65,2,4,1003
-2610.518481506,6618.970543275,1244,632.65,2,2,436
1352.574695253,3257.188183518,90,668.15,2,4,189
-1612.765933784,4919.669823464,974,1023.4,2,2,683
-1612.765933784,4735.182641335,1031,1023.4,2,1,683
-1344.716090820,3889.931636818,576,807.18,2,3,223
-2357.388150649,5012.334824561,620,807.18,2,1,526
-1734.419192933,3692.759794611,782,807.18,2,4,844
-4227.336286276,5374.572809539,1434,748.43,2,2,642
-4133.060968608,5289.481367196,1692,748.43,2,2,598
-407.806172070,3917.708846456,1125,1049.36,2,3,499
-369.942529466,5263.709231184,906,623.18,2,1,1030
-389.022259977,5271.565401558,924,623.18,2,1,1030
-506.567516676,5634.864588709,1100,784.18,2,2,654
-506.567516676,5743.523632998,1137,784.18,2,3,654
-497.917240209,5662.029349781,1184,784.18,2,4,654
-2401.058309658,6214.165374816,1080,573.93,2,2,165
-1845.105422518,6223.628607477,1216,573.93,2,2,110
-2990.840351166,5982.126020632,980,734.93,2,3,168
-2990.840351166,6119.660750810,1112,734.93,2,1,168
-3922.626876157,7282.418526187,1458,772.46,2,3,976
-3875.143672640,7236.801583826,1490,772.46,2,2,976
-3875.143672640,7282.418526187,1524,772.46,2,2,976
-3863.272871761,7248.205819416,1528,772.46,2,4,976
-3922.626876157,7282.418526187,1602,772.46,2,4,976
-4138.639971743,5464.111535593,1393,872.21,2,3,896
-4160.097234518,5474.575939215,1576,872.21,2,2,896
-4242.735828860,5081.386561524,1497,720.96,2,1,667
-4258.580996603,5064.105567084,1723,720.96,2,1,667
503.212863364,2535.976432465,40,888.46,2,4,730
-1128.519849385,1362.992419761,251,888.46,2,2,722
635.577011217,669.172260285,317,888.46,2,2,477
596.957727073,3757.221037204,323,888.46,2,4,440
537.548778108,4325.595357066,192,1075.42,2,1,361
-2607.270681971,3055.597383126,649,603.46,2,2,108
-2630.616474889,3064.067591710,679,603.46,2,1,108
-1555.058415996,2796.333830329,723,603.46,2,3,899
-1547.046882906,2817.015853469,794,603.46,2,2,899
429.897928760,2384.938309926,198,801.49,2,2,831
1304.885208881,3526.737489828,231,801.49,2,2,5
-1291.030918162,4514.497965841,475,1028.98,2,2,609
